sid ch ts_offset ch_low ch_high
2    0      -60      15	 65535
2    1	    -60	   15	 65535
2    2	    -60	   15	 65535
2    3	    -60	   15	 65535
2    4	    -60	   15	 65535
2    5	    -60	   15	 65535
2    6	    -60	   15	 65535
2    7	    -60	   15	 65535
2    8	    -60	   15	 65535
2    9	    -60	   15	 65535
2    10	    -60	   15	 65535
2    11	    -60	   15	 65535
2    12	    -60	   15	 65535
2    13	    -60	   15	 65535
2    14	    -60	   15	 65535
2    15	    -60	   15	 65535
3    0	    -60	   15	 65535
3    1	    -60	   15	 65535
3    2	    -60	   15	 65535
3    3	    -60	   15	 65535
3    4	    -60	   15	 65535
3    5	    -60	   15	 65535
3    6	    -60	   15	 65535
3    7	    -60	   15	 65535
3    8	    -60	   15	 65535
3    9	    -60	   15	 65535
3    10	    -60	   15	 65535
3    11	    -60	   15	 65535
3    12	    -60	   15	 65535
3    13	    -60	   15	 65535
3    14	    -60	   15	 65535
3    15	    -60	   15	 65535
4    0	    -60	   15	 65535
4    1	    -60	   15	 65535
4    2	    -60	   15	 65535
4    3	    -60	   15	 65535
4    4	    -60	   15	 65535
4    5	    -60	   15	 65535
4    6	    -60	   15	 65535
4    7	    -60	   15	 65535
4    8	    -60	   15	 65535
4    9	    -60	   15	 65535
4    10	    -60	   15	 65535
4    11	    -60	   15	 65535
4    12	    -60	   15	 65535
4    13	    -60	   15	 65535
4    14	    -60	   15	 65535
4    15	    -60	   15	 65535
5    0	    -280	   50	 65535
5    1	    -280	   50	 65535
5    2	    -280	   50	 65535
5    3	    -280	   50	 65535
5    4	    -280	   50	 65535
5    5	    -280	   50	 65535
5    6	    -280	   50	 65535
5    7	    -280	   50	 65535
5    8	    -280	   50	 65535
5    9	    -280	   50	 65535
5    10	    -280	   50	 65535
5    11	    -280	   50	 65535
5    12	    -280	   50	 65535
5    13	    -280	   50	 65535
5    14	    -280	   50	 65535
5    15	    -280	   50	 65535
6    0	    -280	   50	 65535
6    1	    -280	   50	 65535
6    2	    -280	   50	 65535
6    3	    -280	   50	 65535
6    4	    -280	   50	 65535
6    5	    -280	   50	 65535
6    6	    -280	   50	 65535
6    7	    -280	   50	 65535
6    8	    -280	   50	 65535
6    9	    -280	   50	 65535
6    10	    -280	   50	 65535
6    11	    -280	   50	 65535
6    12	    -280	   50	 65535
6    13	    -280	   50	 65535
6    14	    -280	   50	 65535
6    15	    -280	   50	 65535
7    0	    -90	   100	 65535
7    1	    -90	   100	 65535
7    2	    -90	   100	 65535
7    3	    -90	   100	 65535
7    4	    -90	   100	 65535
7    5	    -90	   100	 65535
7    6	    -90	   100	 65535
7    7	    -90	   100	 65535
7    8	    -90	   100	 65535
7    9	    -90	   100	 65535
7    10	    -90	   100	 65535
7    11	    -90	   100	 65535
7    12	    -90	   100	 65535
7    13	    -90	   100	 65535
7    14	    -90	   100	 65535
7    15	    -90	   100	 65535
8    0	    0	   0     65535
8    1	    0	   0     65535
8    2	    0	   0     65535
8    3	    0	   0     65535
8    4	    -2500	   10     65535
8    5	    -2500	   10     65535
8    6	    -2500	   10     65535
8    7	    -2500	   10     65535
8    8	    -2500	   10     65535
8    9	    -2500	   10     65535
8    10	    0	   65535     65535
8    11	    0	   0     65535
8    12	    -2190	   10     65535
8    13	    -2190	   10     65535
8    14	    0	   0     65535
8    15	    0	   0     65535
9    0	    0	   0     65535
9    1	    0	   0     65535
9    2	    0	   0     65535
9    3	    0	   0     65535
9    4	    0	   0     65535
9    5	    0	   0     65535
9    6	    0	   0     65535
9    7	    0	   0     65535
9    8	    0	   0     65535
9    9	    0	   0     65535
9    10	    0	   0     65535
9    11	    0	   0     65535
9    12	    0	   0     65535
9    13	    0	   0     65535
9    14	    0	   0     65535
9    15	    0	   0     65535
10    0	    0	   0     65535
10    1	    0	   0     65535
10    2	    0	   0     65535
10    3	    0	   0     65535
10    4	    0	   0     65535
10    5	    0	   0     65535
10    6	    0	   0     65535
10    7	    0	   0     65535
10    8	    0	   0     65535
10    9	    0	   0     65535
10    10    0	   0     65535
10    11    0	   0     65535
10    12    0	   0     65535
10    13    0	   0     65535
10    14    0	   0     65535
10    15    0	   0     65535
11    0	    0	   0     65535
11    1	    0	   0     65535
11    2	    0	   0     65535
11    3	    0	   0     65535
11    4	    0	   0     65535
11    5	    0	   0     65535
11    6	    0	   0     65535
11    7	    0	   0     65535
11    8	    0	   0     65535
11    9	    0	   0     65535
11    10    0	   0     65535
11    11    0	   0     65535
11    12    0	   0     65535
11    13    0	   0     65535
11    14    0	   0     65535
11    15    0	   0     65535
12    0	    0	   0     65535
12    1	    0	   0     65535
12    2	    0	   0     65535
12    3	    0	   0     65535
12    4	    0	   0     65535
12    5	    0	   0     65535
12    6	    0	   0     65535
12    7	    0	   0     65535
12    8	    0	   0     65535
12    9	    0	   0     65535
12    10    0	   0     65535
12    11    0	   0     65535
12    12    0	   0     65535
12    13    0	   0     65535
12    14    0	   0     65535
12    15    0	   0     65535
13    0	    0	   0     65535
13    1	    0	   0     65535
13    2	    0	   0     65535
13    3	    0	   0     65535
13    4	    0	   0     65535
13    5	    0	   0     65535
13    6	    0	   0     65535
13    7	    0	   0     65535
13    8	    0	   0     65535
13    9	    0	   0     65535
13    10    0	   0     65535
13    11    0	   0     65535
13    12    0	   0     65535
13    13    0	   0     65535
13    14    0	   0     65535
13    15    0	   0     65535
14    0	    0	   0     65535
14    1	    0	   0     65535
14    2	    0	   0     65535
14    3	    0	   0     65535
14    4	    0	   0     65535
14    5	    0	   0     65535
14    6	    0	   0     65535
14    7	    0	   0     65535
14    8	    0	   0     65535
